1,delectus aut autem,1,false
2,quis ut nam facilis et officia qui,1,false
3,fugiat veniam minus,1,false
4,et porro tempora,1,true
5,laboriosam mollitia et enim quasi adipisci quia provident illum,1,false
6,qui ullam ratione quibusdam voluptatem quia omnis,1,false
7,illo expedita consequatur quia in,1,false
8,quo adipisci enim quam ut ab,1,true
9,molestiae perspiciatis ipsa,1,false
10,illo est ratione doloremque quia maiores aut,1,true
11,vero rerum temporibus dolor,1,true
12,ipsa repellendus fugit nisi,1,true
13,et doloremque nulla,1,false
14,repellendus sunt dolores architecto voluptatum,1,true
15,ab voluptatum amet voluptas,1,true
16,accusamus eos facilis sint et aut voluptatem,1,true
17,quo laboriosam deleniti aut qui,1,true
18,dolorum est consequatur ea mollitia in culpa,1,false
19,molestiae ipsa aut voluptatibus pariatur dolor nihil,1,true
20,ullam nobis libero sapiente ad optio sint,1,true
21,suscipit repellat esse quibusdam voluptatem incidunt,2,false
22,distinctio vitae autem nihil ut molestias quo,2,true
23,et itaque necessitatibus maxime molestiae qui quas velit,2,false
24,adipisci non ad dicta qui amet quaerat doloribus ea,2,false
25,voluptas quo tenetur perspiciatis explicabo natus,2,true
26,aliquam aut quasi,2,true
27,veritatis pariatur delectus,2,true
28,nesciunt totam sit blanditiis sit,2,false
29,laborum aut in quam,2,false
30,nemo perspiciatis repellat ut dolor libero commodi blanditiis omnis,2,true
31,repudiandae totam in est sint facere fuga,2,false
32,earum doloribus ea doloremque quis,2,false
33,sint sit aut vero,2,false
34,porro aut necessitatibus eaque distinctio,2,false
35,repellendus veritatis molestias dicta incidunt,2,true
36,excepturi deleniti adipisci voluptatem et neque optio illum ad,2,true
37,sunt cum tempora,2,false
38,totam quia non,2,false
39,doloremque quibusdam asperiores libero corrupti illum qui omnis,2,false
40,totam atque quo nesciunt,2,true
41,aliquid amet impedit consequatur aspernatur placeat eaque fugiat suscipit,3,false
42,rerum perferendis error quia ut eveniet,3,false
43,tempore ut sint quis recusandae,3,true
44,cum debitis quis accusamus doloremque ipsa natus sapiente omnis,3,true
45,velit soluta adipisci molestias reiciendis harum,3,false
46,vel voluptatem repellat nihil placeat corporis,3,false
47,nam qui rerum fugiat accusamus,3,false
48,sit reprehenderit omnis quia,3,false
49,ut necessitatibus aut maiores debitis officia blanditiis velit et,3,false
50,cupiditate necessitatibus ullam aut quis dolor voluptate,3,true
51,distinctio exercitationem ab doloribus,3,false
52,nesciunt dolorum quis recusandae ad pariatur ratione,3,false
53,qui labore est occaecati recusandae aliquid quam,3,false
54,quis et est ut voluptate quam dolor,3,true
55,voluptatum omnis minima qui occaecati provident nulla voluptatem ratione,3,true
56,deleniti ea temporibus enim,3,true
57,pariatur et magnam ea doloribus similique voluptatem rerum quia,3,false
58,est dicta totam qui explicabo doloribus qui dignissimos,3,false
59,perspiciatis velit id laborum placeat iusto et aliquam odio,3,false
60,et sequi qui architecto ut adipisci,3,true
61,odit optio omnis qui sunt,4,true
62,et placeat et tempore aspernatur sint numquam,4,false
63,doloremque aut dolores quidem fuga qui nulla,4,true
64,voluptas consequatur qui ut quia magnam nemo esse,4,false
65,fugiat pariatur ratione ut asperiores necessitatibus magni,4,false
66,rerum eum molestias autem voluptatum sit optio,4,false
67,quia voluptatibus voluptatem quos similique maiores repellat,4,false
68,aut id perspiciatis voluptatem iusto,4,false
69,doloribus sint dolorum ab adipisci itaque dignissimos aliquam suscipit,4,false
70,ut sequi accusantium et mollitia delectus sunt,4,false
71,aut velit saepe ullam,4,false
72,praesentium facilis facere quis harum voluptatibus voluptatem eum,4,false
73,sint amet quia totam corporis qui exercitationem commodi,4,true
74,expedita tempore nobis eveniet laborum maiores,4,false
75,occaecati adipisci est possimus totam,4,false
76,sequi dolorem sed,4,true
77,maiores aut nesciunt delectus exercitationem vel assumenda eligendi at,4,false
78,reiciendis est magnam amet nemo iste recusandae impedit quaerat,4,false
79,eum ipsa maxime ut,4,true
80,tempore molestias dolores rerum sequi voluptates ipsum consequatur,4,true
81,suscipit qui totam,5,true
82,voluptates eum voluptas et dicta,5,false
83,quidem at rerum quis ex aut sit quam,5,true
84,sunt veritatis ut voluptate,5,false
85,et quia ad iste a,5,true
